Peak Energy Use (HVAC) [kWh],Peak Energy Use (HVAC and Personal Equipment) [kWh],Daily Energy Use (HVAC) [kWh],Daily Energy Use (HVAC and Personal Equipment) [kWh],Daily FF (HVAC),Daily FF (HVAC and Personal Equipment),Daily Cost (HVAC) [$],Daily Cost (HVAC and Personal Equipment) [$],Peak Occ#1 Cool Duration [mins],Peak Occ#1 Warm Duration [mins],Peak Occ#2 Cool Duration [mins],Peak Occ#2 Warm Duration [mins],Peak Occ#3 Cool Duration [mins],Peak Occ#3 Warm Duration [mins],Peak Occ#4 Cool Duration [mins],Peak Occ#4 Warm Duration [mins],Peak Occ#5 Cool Duration [mins],Peak Occ#5 Warm Duration [mins],Peak Occ#6 Cool Duration [mins],Peak Occ#6 Warm Duration [mins],Peak Occ#7 Cool Duration [mins],Peak Occ#7 Warm Duration [mins],Peak Occ#8 Cool Duration [mins],Peak Occ#8 Warm Duration [mins],Peak Occ#9 Cool Duration [mins],Peak Occ#9 Warm Duration [mins],Peak Occ#10 Cool Duration [mins],Peak Occ#10 Warm Duration [mins],Peak Occ#11 Cool Duration [mins],Peak Occ#11 Warm Duration [mins],Peak Average Cool Duratin [mins],Peak Average Cool Duration [mins],Daily Occ#1 Cool Duration [mins],Daily Occ#1 Warm Duration [mins],Daily Occ#2 Cool Duration [mins],Daily Occ#2 Warm Duration [mins],Daily Occ#3 Cool Duration [mins],Daily Occ#3 Warm Duration [mins],Daily Occ#4 Cool Duration [mins],Daily Occ#4 Warm Duration [mins],Daily Occ#5 Cool Duration [mins],Daily Occ#5 Warm Duration [mins],Daily Occ#6 Cool Duration [mins],Daily Occ#6 Warm Duration [mins],Daily Occ#7 Cool Duration [mins],Daily Occ#7 Warm Duration [mins],Daily Occ#8 Cool Duration [mins],Daily Occ#8 Warm Duration [mins],Daily Occ#9 Cool Duration [mins],Daily Occ#9 Warm Duration [mins],Daily Occ#10 Cool Duration [mins],Daily Occ#10 Warm Duration [mins],Daily Occ#11 Cool Duration [mins],Daily Occ#11 Warm Duration [mins],Daily Average Cool Duration [mins],Daily Average Warm Duration [mins]
4.45625,4.6595,12.62986,13.12136,0.294331054,0.289783986,1.36425848,1.420171187,0,74,3,35,0,3,4,40,6,19,0,0,6,0,0,19,6,12,0,0,7,0,2.909090909,18.36363636,0,148,5,58,0,7,22,96,13,33,1,0,36,0,0,37,20,24,0,0,35,0,12,36.63636364
4.45625,4.673,12.62986,13.20436,0.294331054,0.292203484,1.36425848,1.427643689,0,59,1,14,0,3,3,29,2,12,0,0,15,0,0,11,5,9,0,0,21,0,4.272727273,12.45454545,0,134,6,52,0,10,19,80,13,28,1,0,40,0,0,32,19,20,1,0,61,0,14.54545455,32.36363636
4.45625,4.61775,12.62986,13.01511,0.294331054,0.290401695,1.36425848,1.408291167,0,60,1,34,0,2,10,49,3,10,0,0,12,0,0,16,5,11,0,0,19,0,4.545454545,16.54545455,0,146,3,77,0,7,30,109,8,16,2,0,28,0,0,38,11,15,1,0,75,0,14.36363636,37.09090909
4.45625,4.60275,12.62986,13.06611,0.294331054,0.295467434,1.36425848,1.410679353,0,66,2,60,0,8,5,54,5,11,0,0,10,0,0,21,5,7,0,0,10,0,3.363636364,20.63636364,0,142,6,118,0,14,19,103,16,23,0,0,42,0,0,43,14,17,0,0,34,0,11.90909091,41.81818182
4.45625,4.686,12.62986,13.18061,0.294331054,0.288955519,1.36425848,1.427100438,0,76,1,22,0,4,8,58,3,9,0,0,17,0,0,16,8,6,1,0,14,0,4.727272727,17.36363636,0,180,8,65,0,11,35,119,10,22,1,0,48,0,0,40,20,19,1,0,66,0,17.18181818,41.45454545
4.45625,4.68,12.62986,13.10461,0.294331054,0.285747535,1.36425848,1.420859838,0,71,0,23,0,3,5,33,2,6,0,0,16,0,0,33,6,12,0,0,17,0,4.181818182,16.45454545,0,167,4,73,0,8,23,91,13,20,1,0,61,0,0,57,16,21,1,0,62,0,16.45454545,39.72727273
4.45625,4.733,12.62986,13.24711,0.294331054,0.285429048,1.36425848,1.436509845,0,92,1,28,0,2,5,39,1,9,0,0,10,0,0,11,5,6,0,0,15,0,3.363636364,17,0,217,5,59,0,8,18,95,12,27,1,0,47,0,0,34,20,20,1,0,59,0,14.81818182,41.81818182
4.45625,4.66475,12.62986,13.15411,0.294331054,0.290753992,1.36425848,1.423112409,0,63,2,35,0,3,11,52,7,9,1,0,14,0,0,28,5,5,0,0,8,0,4.363636364,17.72727273,0,142,9,83,0,8,27,106,17,18,1,0,34,0,0,44,19,16,1,0,47,0,14.09090909,37.90909091
4.45625,4.69575,12.62986,13.21861,0.294331054,0.28952439,1.36425848,1.43085918,0,76,2,43,0,2,8,42,7,12,0,0,14,0,0,15,3,4,0,0,15,0,4.454545455,17.63636364,0,184,7,73,0,6,28,99,12,23,0,0,44,0,0,40,13,13,2,0,45,0,13.72727273,39.81818182
4.45625,4.67025,12.62986,13.20736,0.294331054,0.292780692,1.36425848,1.427607521,0,53,1,16,0,1,9,49,4,9,0,0,19,0,0,21,3,9,0,0,12,0,4.363636364,14.36363636,0,141,5,64,0,6,20,105,10,20,0,0,58,0,0,41,21,25,0,0,44,0,14.36363636,36.54545455
4.45625,4.6595,12.62986,13.12136,0.294331054,0.289783986,1.36425848,1.420171187,0,74,3,35,0,3,4,40,6,19,0,0,6,0,0,19,6,12,0,0,7,0,2.909090909,18.36363636,0,148,5,58,0,7,22,96,13,33,1,0,36,0,0,37,20,24,0,0,35,0,12,36.63636364
4.45625,4.673,12.62986,13.20436,0.294331054,0.292203484,1.36425848,1.427643689,0,59,1,14,0,3,3,29,2,12,0,0,15,0,0,11,5,9,0,0,21,0,4.272727273,12.45454545,0,134,6,52,0,10,19,80,13,28,1,0,40,0,0,32,19,20,1,0,61,0,14.54545455,32.36363636
4.45625,4.61775,12.62986,13.01511,0.294331054,0.290401695,1.36425848,1.408291167,0,60,1,34,0,2,10,49,3,10,0,0,12,0,0,16,5,11,0,0,19,0,4.545454545,16.54545455,0,146,3,77,0,7,30,109,8,16,2,0,28,0,0,38,11,15,1,0,75,0,14.36363636,37.09090909
4.45625,4.60275,12.62986,13.06611,0.294331054,0.295467434,1.36425848,1.410679353,0,66,2,60,0,8,5,54,5,11,0,0,10,0,0,21,5,7,0,0,10,0,3.363636364,20.63636364,0,142,6,118,0,14,19,103,16,23,0,0,42,0,0,43,14,17,0,0,34,0,11.90909091,41.81818182
4.45625,4.686,12.62986,13.18061,0.294331054,0.288955519,1.36425848,1.427100438,0,76,1,22,0,4,8,58,3,9,0,0,17,0,0,16,8,6,1,0,14,0,4.727272727,17.36363636,0,180,8,65,0,11,35,119,10,22,1,0,48,0,0,40,20,19,1,0,66,0,17.18181818,41.45454545
4.45625,4.68,12.62986,13.10461,0.294331054,0.285747535,1.36425848,1.420859838,0,71,0,23,0,3,5,33,2,6,0,0,16,0,0,33,6,12,0,0,17,0,4.181818182,16.45454545,0,167,4,73,0,8,23,91,13,20,1,0,61,0,0,57,16,21,1,0,62,0,16.45454545,39.72727273
4.45625,4.733,12.62986,13.24711,0.294331054,0.285429048,1.36425848,1.436509845,0,92,1,28,0,2,5,39,1,9,0,0,10,0,0,11,5,6,0,0,15,0,3.363636364,17,0,217,5,59,0,8,18,95,12,27,1,0,47,0,0,34,20,20,1,0,59,0,14.81818182,41.81818182
4.45625,4.66475,12.62986,13.15411,0.294331054,0.290753992,1.36425848,1.423112409,0,63,2,35,0,3,11,52,7,9,1,0,14,0,0,28,5,5,0,0,8,0,4.363636364,17.72727273,0,142,9,83,0,8,27,106,17,18,1,0,34,0,0,44,19,16,1,0,47,0,14.09090909,37.90909091
4.45625,4.69575,12.62986,13.21861,0.294331054,0.28952439,1.36425848,1.43085918,0,76,2,43,0,2,8,42,7,12,0,0,14,0,0,15,3,4,0,0,15,0,4.454545455,17.63636364,0,184,7,73,0,6,28,99,12,23,0,0,44,0,0,40,13,13,2,0,45,0,13.72727273,39.81818182
4.45625,4.67025,12.62986,13.20736,0.294331054,0.292780692,1.36425848,1.427607521,0,53,1,16,0,1,9,49,4,9,0,0,19,0,0,21,3,9,0,0,12,0,4.363636364,14.36363636,0,141,5,64,0,6,20,105,10,20,0,0,58,0,0,41,21,25,0,0,44,0,14.36363636,36.54545455
4.45625,4.6595,12.62986,13.12136,0.294331054,0.289783986,1.36425848,1.420171187,0,74,3,35,0,3,4,40,6,19,0,0,6,0,0,19,6,12,0,0,7,0,2.909090909,18.36363636,0,148,5,58,0,7,22,96,13,33,1,0,36,0,0,37,20,24,0,0,35,0,12,36.63636364
4.45625,4.673,12.62986,13.20436,0.294331054,0.292203484,1.36425848,1.427643689,0,59,1,14,0,3,3,29,2,12,0,0,15,0,0,11,5,9,0,0,21,0,4.272727273,12.45454545,0,134,6,52,0,10,19,80,13,28,1,0,40,0,0,32,19,20,1,0,61,0,14.54545455,32.36363636
4.45625,4.61775,12.62986,13.01511,0.294331054,0.290401695,1.36425848,1.408291167,0,60,1,34,0,2,10,49,3,10,0,0,12,0,0,16,5,11,0,0,19,0,4.545454545,16.54545455,0,146,3,77,0,7,30,109,8,16,2,0,28,0,0,38,11,15,1,0,75,0,14.36363636,37.09090909
4.45625,4.60275,12.62986,13.06611,0.294331054,0.295467434,1.36425848,1.410679353,0,66,2,60,0,8,5,54,5,11,0,0,10,0,0,21,5,7,0,0,10,0,3.363636364,20.63636364,0,142,6,118,0,14,19,103,16,23,0,0,42,0,0,43,14,17,0,0,34,0,11.90909091,41.81818182
4.45625,4.686,12.62986,13.18061,0.294331054,0.288955519,1.36425848,1.427100438,0,76,1,22,0,4,8,58,3,9,0,0,17,0,0,16,8,6,1,0,14,0,4.727272727,17.36363636,0,180,8,65,0,11,35,119,10,22,1,0,48,0,0,40,20,19,1,0,66,0,17.18181818,41.45454545
4.45625,4.68,12.62986,13.10461,0.294331054,0.285747535,1.36425848,1.420859838,0,71,0,23,0,3,5,33,2,6,0,0,16,0,0,33,6,12,0,0,17,0,4.181818182,16.45454545,0,167,4,73,0,8,23,91,13,20,1,0,61,0,0,57,16,21,1,0,62,0,16.45454545,39.72727273
4.45625,4.733,12.62986,13.24711,0.294331054,0.285429048,1.36425848,1.436509845,0,92,1,28,0,2,5,39,1,9,0,0,10,0,0,11,5,6,0,0,15,0,3.363636364,17,0,217,5,59,0,8,18,95,12,27,1,0,47,0,0,34,20,20,1,0,59,0,14.81818182,41.81818182
4.45625,4.66475,12.62986,13.15411,0.294331054,0.290753992,1.36425848,1.423112409,0,63,2,35,0,3,11,52,7,9,1,0,14,0,0,28,5,5,0,0,8,0,4.363636364,17.72727273,0,142,9,83,0,8,27,106,17,18,1,0,34,0,0,44,19,16,1,0,47,0,14.09090909,37.90909091
4.45625,4.69575,12.62986,13.21861,0.294331054,0.28952439,1.36425848,1.43085918,0,76,2,43,0,2,8,42,7,12,0,0,14,0,0,15,3,4,0,0,15,0,4.454545455,17.63636364,0,184,7,73,0,6,28,99,12,23,0,0,44,0,0,40,13,13,2,0,45,0,13.72727273,39.81818182
4.45625,4.67025,12.62986,13.20736,0.294331054,0.292780692,1.36425848,1.427607521,0,53,1,16,0,1,9,49,4,9,0,0,19,0,0,21,3,9,0,0,12,0,4.363636364,14.36363636,0,141,5,64,0,6,20,105,10,20,0,0,58,0,0,41,21,25,0,0,44,0,14.36363636,36.54545455
4.45625,4.6595,12.62986,13.12136,0.294331054,0.289783986,1.36425848,1.420171187,0,74,3,35,0,3,4,40,6,19,0,0,6,0,0,19,6,12,0,0,7,0,2.909090909,18.36363636,0,148,5,58,0,7,22,96,13,33,1,0,36,0,0,37,20,24,0,0,35,0,12,36.63636364
4.45625,4.673,12.62986,13.20436,0.294331054,0.292203484,1.36425848,1.427643689,0,59,1,14,0,3,3,29,2,12,0,0,15,0,0,11,5,9,0,0,21,0,4.272727273,12.45454545,0,134,6,52,0,10,19,80,13,28,1,0,40,0,0,32,19,20,1,0,61,0,14.54545455,32.36363636
4.45625,4.666,12.62986,13.12186,0.294331054,0.288820335,1.36425848,1.420823306,0,62,1,12,0,6,8,39,4,9,0,0,5,0,0,25,9,11,1,0,18,0,4.181818182,14.90909091,0,171,2,61,0,10,24,104,14,26,0,0,31,0,0,48,20,14,1,0,77,0,15.36363636,39.45454545
4.45625,4.6975,12.62986,13.16386,0.294331054,0.286303561,1.36425848,1.426937834,0,62,3,39,0,5,2,30,5,16,0,0,7,0,0,20,6,10,0,0,14,0,3.363636364,16.54545455,0,128,7,88,0,8,16,76,16,31,1,0,30,0,0,46,16,19,0,0,59,0,13.18181818,36
4.45625,4.72425,12.62986,13.28036,0.294331054,0.288535853,1.36425848,1.438164215,0,101,0,19,0,3,5,36,5,15,0,0,9,0,0,20,5,6,0,0,11,0,3.181818182,18.18181818,0,217,5,62,0,8,19,91,13,22,0,0,37,0,0,42,18,16,1,0,51,0,13.09090909,41.63636364
4.45625,4.658,12.62986,13.12386,0.294331054,0.290147868,1.36425848,1.420215926,0,66,1,36,0,2,5,45,5,6,0,0,10,0,0,12,3,3,0,0,7,0,2.818181818,15.45454545,0,150,4,90,0,7,24,110,18,26,1,0,40,0,0,32,14,13,1,0,37,0,12.63636364,38.90909091
4.45625,4.647,12.62986,13.08911,0.294331054,0.289944083,1.36425848,1.416581553,0,55,2,49,0,4,10,64,5,12,0,0,10,0,0,20,4,6,0,0,11,0,3.818181818,19.09090909,0,161,5,86,0,9,33,153,17,22,0,0,39,0,0,42,17,15,1,0,46,0,14.36363636,44.36363636
4.45625,4.68475,12.62986,13.16186,0.294331054,0.288132528,1.36425848,1.425582596,0,85,2,27,0,4,6,67,5,12,0,0,13,0,0,19,9,6,0,0,9,0,4,20,0,160,3,60,0,8,31,137,23,28,1,0,48,0,0,39,25,18,1,0,46,0,16.18181818,40.90909091
4.45625,4.6745,12.62986,13.16636,0.294331054,0.289932829,1.36425848,1.424949017,0,86,0,34,0,6,4,41,4,7,1,0,6,0,0,17,5,6,0,0,7,0,2.454545455,17.90909091,0,157,2,76,0,12,14,82,17,24,2,0,38,0,0,42,18,20,0,0,35,0,11.45454545,37.54545455
4.45625,4.65625,12.62986,13.07286,0.294331054,0.287646315,1.36425848,1.416243458,0,77,1,22,0,4,7,31,4,12,0,0,7,0,0,12,1,8,0,0,17,0,3.363636364,15.09090909,0,151,3,93,0,8,20,93,12,25,1,0,42,0,0,33,17,25,1,0,35,0,11.90909091,38.90909091
4.45625,4.6225,12.62986,13.00386,0.294331054,0.289057249,1.36425848,1.407900674,0,50,0,56,0,1,8,38,4,13,0,0,11,0,0,18,3,8,1,0,21,0,4.363636364,16.72727273,0,134,3,102,0,4,26,73,17,25,1,0,39,0,0,41,18,21,2,0,92,0,18,36.36363636
4.45625,4.69175,12.62986,13.17711,0.294331054,0.287893931,1.36425848,1.427383035,0,65,3,39,0,5,7,29,3,11,0,0,10,0,0,22,4,4,1,0,8,0,3.272727273,15.90909091,0,152,8,82,0,10,27,84,11,29,1,0,34,0,0,39,14,13,1,0,37,0,12.09090909,37.18181818
4.45625,4.698,12.62986,13.18561,0.294331054,0.287404982,1.36425848,1.428608676,0,79,3,24,0,2,12,43,7,17,0,0,11,0,0,18,7,6,0,0,15,0,5,17.18181818,0,155,5,77,0,6,36,95,10,24,0,0,48,0,0,33,17,14,0,0,68,0,16.72727273,36.72727273
4.45625,4.683,12.62986,13.17836,0.294331054,0.289289411,1.36425848,1.426648733,0,50,2,25,0,0,8,37,5,15,1,0,11,0,0,19,1,7,0,0,16,0,4,13.90909091,0,142,5,59,0,5,19,91,13,27,1,0,39,0,0,46,11,15,1,0,58,0,13.36363636,35
4.45625,4.6745,12.62986,13.13386,0.294331054,0.288175753,1.36425848,1.422523022,0,57,1,29,0,5,3,31,1,14,0,0,14,0,0,18,6,6,0,0,11,0,3.272727273,14.54545455,0,146,7,73,0,9,14,84,5,21,0,0,40,0,0,44,16,18,0,0,62,0,13.09090909,35.90909091
4.45625,4.70325,12.62986,13.16536,0.294331054,0.285511372,1.36425848,1.427593661,0,78,4,32,0,5,10,25,5,4,0,0,13,0,0,25,9,1,0,0,6,0,4.272727273,15.45454545,0,167,12,68,0,10,23,81,10,14,182,0,41,0,0,41,18,9,1,0,35,0,29.27272727,35.45454545
4.45625,4.721,12.62986,13.14611,0.294331054,0.28176472,1.36425848,1.427835591,0,66,5,27,0,5,9,42,3,12,0,0,11,0,0,21,6,8,0,0,25,0,5.363636364,16.45454545,0,141,12,72,0,8,27,87,14,22,1,0,41,0,0,37,20,15,1,0,265,0,34.63636364,34.72727273
4.45625,4.6705,12.62986,13.09411,0.294331054,0.286625819,1.36425848,1.419177507,0,65,0,11,0,2,10,49,4,8,0,0,6,0,0,29,9,7,0,0,12,0,3.727272727,15.54545455,0,154,7,72,0,7,25,108,14,25,1,0,38,0,0,46,26,18,0,0,67,0,16.18181818,39.09090909
4.45625,4.70425,12.62986,13.23636,0.294331054,0.289192799,1.36425848,1.432988111,0,55,2,41,0,1,9,40,1,6,0,0,9,0,0,20,6,10,0,0,22,0,4.454545455,15.72727273,0,162,4,62,0,7,23,96,10,19,0,0,38,0,0,38,27,27,0,0,58,0,14.54545455,37.36363636
4.45625,4.65725,12.62986,13.12411,0.294331054,0.290275683,1.36425848,1.420163649,0,57,1,47,0,1,13,49,2,5,0,0,12,0,0,19,6,8,0,0,13,0,4.272727273,16.90909091,0,144,5,105,0,6,31,114,14,28,1,0,49,0,0,35,23,22,0,0,57,0,16.36363636,41.27272727
4.45625,4.67125,12.62986,13.13886,0.294331054,0.288941354,1.36425848,1.422588854,0,60,1,21,0,4,6,32,3,13,0,0,17,0,0,20,9,6,1,0,21,0,5.272727273,14.18181818,0,122,4,53,0,6,20,93,16,30,0,0,43,0,0,43,20,16,2,0,92,0,17.90909091,33
4.45625,4.67,12.62986,13.15661,0.294331054,0.290090684,1.36425848,1.42379559,0,58,0,25,0,1,9,25,2,15,0,0,20,0,0,23,4,8,0,0,13,0,4.363636364,14.09090909,0,142,4,69,0,8,19,78,18,37,1,0,63,0,0,49,10,15,0,0,50,0,15,36.18181818
4.45625,4.70125,12.62986,13.11411,0.294331054,0.283024163,1.36425848,1.423578885,0,76,0,30,0,1,9,29,5,14,0,0,12,0,0,21,7,12,0,0,19,0,4.727272727,16.63636364,0,161,3,57,0,6,21,89,17,23,1,0,40,0,0,49,18,17,0,0,77,0,16.09090909,36.54545455
4.45625,4.66125,12.62986,13.12911,0.294331054,0.289936637,1.36425848,1.420915215,0,82,4,30,0,1,8,31,6,9,0,0,18,0,0,21,7,9,1,0,19,0,5.727272727,16.63636364,0,180,13,75,0,6,26,77,13,19,1,0,44,0,0,37,23,16,1,0,64,0,16.81818182,37.27272727
4.45625,4.6745,12.62986,13.16386,0.294331054,0.289797977,1.36425848,1.424762402,0,95,1,43,0,4,8,39,7,12,1,0,17,0,0,19,3,6,0,0,5,0,3.818181818,19.81818182,0,221,3,90,0,6,33,106,17,24,1,0,40,0,0,37,20,17,3,0,33,0,13.63636364,45.54545455
