Personal Fan Duration [mins],Personal Heater Duration [mins],Cooling Setpoint Up Duration [mins],Cooling Setpoint Down Duration [mins],In-Office Duration [mins],Occupant #
240,0,0,0,240,1
300,0,0,0,300,1
180,0,0,56,180,1
240,0,0,56,240,1
180,0,0,22,180,1
240,0,0,57,240,1
180,0,0,0,180,1
180,0,0,0,180,1
240,0,0,0,240,1
240,0,0,0,240,1
229,0,0,34,240,1
180,0,0,0,180,1
240,0,0,0,240,1
180,0,0,0,180,1
180,0,0,0,180,1
180,0,0,59,180,1
240,0,0,0,240,1
240,0,0,0,240,1
240,0,0,0,240,1
180,0,0,0,180,1
180,0,0,30,180,1
180,0,0,20,180,1
240,0,33,57,240,1
300,0,0,0,300,1
180,0,0,0,180,1
180,0,0,0,180,1
180,0,0,0,180,1
180,0,0,0,180,1
240,0,0,24,240,1
240,0,0,0,240,1
240,0,0,50,240,1
240,0,0,0,240,1
180,0,0,56,180,1
240,0,0,0,240,1
180,0,0,0,180,1
180,0,0,40,180,1
240,0,0,0,240,1
240,0,0,0,240,1
180,0,0,0,180,1
240,0,7,55,240,1
180,0,0,0,180,1
180,0,0,0,180,1
227,0,0,30,240,1
180,0,0,0,180,1
180,0,0,58,180,1
180,0,0,0,180,1
240,0,0,40,240,1
180,0,10,46,180,1
180,0,0,0,180,1
230,0,49,96,240,1
180,0,0,58,180,1
180,0,32,0,180,1
180,0,0,0,180,1
180,0,0,0,180,1
240,0,0,0,240,1
240,0,0,0,240,1
240,0,0,0,240,1
180,0,56,52,180,1
240,0,0,57,240,1
240,0,0,57,240,1
180,0,0,0,180,1
180,0,0,0,180,1
240,0,0,0,240,1
227,0,0,89,240,1
180,0,0,0,180,1
180,0,0,0,180,1
180,0,0,52,180,1
180,0,0,0,180,1
240,0,0,0,240,1
240,0,0,45,240,1
240,0,0,48,240,1
228,0,0,37,240,1
180,0,0,0,180,1
180,0,0,0,180,1
240,0,0,0,240,1
180,0,0,0,180,1
229,0,0,37,240,1
180,0,0,45,180,1
180,0,0,0,180,1
180,0,0,0,180,1
180,0,0,0,180,1
180,0,0,0,180,1
228,0,0,93,240,1
180,0,0,0,180,1
180,0,0,0,180,1
240,0,0,50,240,1
180,0,0,49,180,1
240,0,0,0,240,1
300,0,0,0,300,1
180,0,45,49,180,1
180,0,0,0,180,1
240,0,0,39,240,1
240,0,0,0,240,1
180,0,0,0,180,1
228,0,0,37,240,1
240,0,0,56,240,1
180,0,0,0,180,1
180,0,0,49,180,1
180,0,0,0,180,1
180,0,0,0,180,1
180,0,0,0,180,2
75,0,0,0,240,2
218,0,0,56,240,2
81,0,0,0,180,2
57,0,0,22,180,2
205,0,0,57,240,2
41,0,0,0,180,2
203,0,0,0,240,2
156,0,0,0,180,2
130,0,0,0,180,2
91,0,0,0,180,2
98,0,0,0,180,2
180,0,0,0,180,2
72,0,0,0,180,2
145,0,0,0,180,2
72,0,0,59,240,2
118,0,0,0,180,2
0,0,0,0,180,2
218,0,0,0,240,2
56,0,0,0,180,2
180,0,0,30,240,2
17,0,0,20,180,2
112,0,33,0,180,2
172,0,0,0,240,2
180,0,0,0,180,2
5,0,0,0,180,2
138,0,0,0,300,2
240,0,0,0,240,2
138,0,0,24,180,2
151,0,0,0,300,2
127,0,0,50,180,2
180,0,0,0,180,2
82,0,0,24,240,2
119,0,0,0,180,2
114,0,0,0,180,2
213,0,0,0,240,2
240,0,0,0,240,2
0,0,0,0,180,2
100,0,0,0,180,2
194,0,7,0,240,2
300,0,0,0,300,2
184,0,0,0,240,2
240,0,0,0,240,2
164,0,0,0,240,2
0,0,0,0,180,2
147,0,0,0,180,2
100,0,0,0,180,2
10,0,10,0,180,2
82,0,0,0,180,2
86,0,49,0,240,2
163,0,0,0,240,2
180,0,32,0,180,2
290,0,0,0,300,2
116,0,0,0,240,2
201,0,0,0,240,2
164,0,0,0,180,2
180,0,0,0,180,2
94,0,56,30,180,2
167,0,0,16,180,2
120,0,0,0,180,2
180,0,0,0,180,2
166,0,0,0,180,2
165,0,0,0,240,2
167,0,0,0,180,2
45,0,0,0,180,2
229,0,0,0,240,2
180,0,0,52,180,2
66,0,0,0,180,2
159,0,0,0,240,2
116,0,0,45,180,2
217,0,0,48,240,2
109,0,0,0,180,2
97,0,0,0,240,2
112,0,0,0,180,2
219,0,0,0,240,2
139,0,0,0,180,2
133,0,0,0,180,2
180,0,0,45,180,2
179,0,0,0,180,2
116,0,0,0,180,2
66,0,0,0,180,2
131,0,0,0,180,2
95,0,0,0,180,2
35,0,0,0,180,2
156,0,0,0,240,2
154,0,0,50,240,2
60,0,0,41,180,2
161,0,0,0,240,2
105,0,0,0,240,2
143,0,45,0,180,2
152,0,0,0,240,2
219,0,0,39,240,2
119,0,0,28,180,2
157,0,0,0,180,2
151,0,0,0,180,2
180,0,0,0,180,2
57,0,0,0,240,2
180,0,0,0,180,2
180,0,0,12,240,2
180,0,0,0,240,2
180,0,0,0,180,3
180,0,0,0,180,3
206,0,0,71,240,3
240,0,0,28,240,3
230,0,0,22,240,3
114,0,0,57,180,3
240,0,0,0,240,3
240,0,0,0,240,3
180,0,0,0,180,3
300,0,0,0,300,3
240,0,0,0,240,3
180,0,0,0,180,3
180,0,0,0,180,3
240,0,0,0,240,3
180,0,0,0,180,3
231,0,0,59,240,3
180,0,0,0,180,3
180,0,0,0,180,3
240,0,0,0,240,3
180,0,0,0,180,3
175,0,0,30,180,3
180,0,0,20,180,3
180,0,33,19,180,3
180,0,0,0,180,3
180,0,0,0,180,3
236,0,0,0,240,3
203,0,0,0,240,3
180,0,0,0,180,3
180,0,0,24,180,3
180,0,0,0,180,3
240,0,0,50,240,3
180,0,0,0,180,3
180,0,0,39,180,3
240,0,0,0,240,3
180,0,0,0,180,3
180,0,0,52,180,3
180,0,0,0,180,3
180,0,0,0,180,3
180,0,0,0,180,3
180,0,7,33,180,3
237,0,0,0,240,3
180,0,0,0,180,3
240,0,0,0,240,3
180,0,0,0,180,3
240,0,0,25,240,3
180,0,0,0,180,3
156,0,0,0,180,3
180,0,10,38,180,3
141,0,0,0,180,3
240,0,49,29,240,3
240,0,0,2,240,3
240,0,32,13,240,3
240,0,0,0,240,3
180,0,0,0,180,3
180,0,0,0,180,3
300,0,0,0,300,3
180,0,0,0,180,3
180,0,56,25,180,3
180,0,0,54,180,3
180,0,0,21,180,3
240,0,0,0,240,3
240,0,0,0,240,3
180,0,0,0,180,3
180,0,0,51,180,3
180,0,0,0,180,3
180,0,0,0,180,3
180,0,0,52,180,3
180,0,0,0,180,3
180,0,0,0,180,3
180,0,0,45,180,3
180,0,0,48,180,3
180,0,0,0,180,3
180,0,0,0,180,3
180,0,0,0,180,3
216,0,0,0,240,3
180,0,0,0,180,3
240,0,0,0,240,3
287,0,0,45,300,3
232,0,0,0,240,3
180,0,0,0,180,3
240,0,0,0,240,3
180,0,0,0,180,3
180,0,0,22,180,3
180,0,0,0,180,3
240,0,0,0,240,3
180,0,0,50,180,3
180,0,0,0,180,3
220,0,0,27,240,3
180,0,0,0,180,3
180,0,45,50,180,3
180,0,0,0,180,3
240,0,0,39,240,3
240,0,0,13,240,3
240,0,0,0,240,3
240,0,0,0,240,3
180,0,0,2,180,3
180,0,0,0,180,3
153,0,0,51,180,3
180,0,0,0,180,3
180,0,0,0,180,3
174,0,0,0,180,4
8,0,0,0,180,4
93,0,0,56,240,4
12,0,0,40,240,4
97,0,0,22,180,4
101,0,0,57,240,4
115,0,0,0,240,4
76,0,0,0,180,4
133,0,0,0,240,4
12,0,0,0,240,4
46,0,0,0,180,4
53,0,0,0,240,4
49,0,0,0,180,4
134,0,0,0,180,4
75,0,0,0,240,4
86,0,0,106,240,4
63,0,0,0,240,4
78,0,0,0,240,4
18,0,0,0,240,4
49,0,0,0,180,4
11,0,0,30,180,4
68,0,0,58,240,4
0,0,33,0,240,4
33,0,0,0,180,4
122,0,0,0,180,4
105,0,0,0,180,4
74,0,0,0,240,4
94,0,0,0,240,4
91,0,0,24,180,4
120,0,0,0,240,4
88,0,0,50,180,4
42,0,0,0,180,4
27,13,0,9,180,4
156,0,0,0,240,4
173,0,0,0,240,4
63,0,0,50,180,4
26,0,0,0,240,4
53,0,0,0,180,4
66,0,0,0,240,4
88,0,7,0,180,4
51,0,0,0,180,4
69,0,0,0,180,4
48,0,0,0,180,4
184,0,0,0,240,4
106,0,0,0,240,4
154,0,0,0,240,4
25,0,0,55,180,4
30,0,10,0,180,4
25,0,0,0,240,4
55,0,49,0,180,4
56,0,0,4,180,4
38,0,32,0,180,4
121,0,0,0,240,4
124,0,0,0,240,4
66,0,0,0,180,4
40,0,0,0,180,4
0,0,0,0,180,4
53,0,56,0,180,4
65,0,0,0,180,4
0,0,0,13,240,4
88,0,0,0,240,4
37,0,0,0,180,4
38,0,0,0,240,4
120,0,0,12,180,4
58,0,0,0,240,4
0,0,0,0,180,4
48,0,0,52,180,4
0,0,0,0,240,4
78,0,0,0,180,4
60,0,0,45,240,4
89,0,0,48,240,4
39,0,0,0,180,4
105,0,0,0,240,4
60,0,0,0,240,4
0,0,0,0,180,4
16,0,0,0,180,4
26,0,0,0,180,4
146,0,0,45,240,4
48,0,0,0,240,4
106,0,0,0,180,4
47,0,0,0,240,4
46,0,0,0,180,4
32,0,0,0,180,4
87,0,0,0,180,4
107,0,0,0,240,4
57,0,0,50,240,4
50,0,0,21,180,4
157,0,0,0,180,4
25,0,0,0,240,4
20,0,45,41,180,4
144,0,0,0,180,4
68,0,0,39,240,4
45,0,0,36,240,4
114,0,0,0,240,4
0,0,0,0,180,4
38,0,0,0,180,4
131,0,0,0,240,4
54,0,0,6,180,4
105,0,0,0,240,4
88,0,0,0,180,4
0,0,0,0,240,5
67,0,0,0,180,5
29,0,0,56,180,5
90,0,0,19,240,5
80,0,0,22,180,5
45,0,0,57,180,5
27,0,0,0,180,5
177,0,0,0,240,5
56,0,0,0,180,5
23,0,0,0,240,5
0,0,0,0,240,5
55,0,0,0,180,5
0,0,0,0,180,5
0,0,0,0,180,5
31,0,0,0,180,5
33,0,0,59,180,5
41,0,0,0,180,5
61,0,0,0,240,5
0,0,0,0,180,5
45,0,0,0,180,5
0,0,0,30,240,5
57,0,0,20,180,5
0,0,33,0,180,5
43,0,0,0,240,5
80,0,0,0,180,5
0,0,0,0,180,5
49,0,0,0,240,5
0,0,0,0,240,5
76,0,0,24,180,5
0,0,0,0,240,5
62,0,0,50,240,5
0,0,0,0,180,5
0,0,0,0,180,5
20,0,0,0,180,5
60,0,0,0,180,5
51,0,0,0,180,5
0,0,0,0,240,5
0,0,0,0,240,5
31,0,0,0,180,5
0,0,7,1,180,5
67,0,0,0,180,5
0,0,0,0,180,5
18,0,0,0,180,5
103,0,0,0,180,5
12,0,0,0,180,5
22,0,0,0,180,5
6,0,0,57,180,5
0,0,10,0,240,5
0,0,0,0,300,5
0,0,49,0,180,5
0,0,0,0,180,5
0,0,32,0,180,5
114,0,0,0,180,5
0,0,0,0,240,5
29,0,0,0,240,5
29,0,0,0,180,5
0,0,0,0,240,5
0,0,56,0,180,5
76,0,0,0,180,5
46,0,0,0,180,5
0,0,0,0,240,5
20,0,0,0,180,5
57,0,0,0,180,5
0,0,0,0,240,5
36,0,0,0,180,5
97,0,0,0,240,5
18,0,0,52,240,5
18,0,0,0,180,5
11,0,0,0,180,5
0,0,0,45,180,5
42,0,0,48,240,5
18,0,0,0,180,5
21,0,0,0,180,5
33,0,0,0,240,5
59,0,0,0,180,5
18,0,0,0,240,5
0,0,0,0,240,5
0,0,0,45,180,5
0,0,0,0,180,5
62,0,0,0,180,5
0,0,0,0,180,5
17,0,0,0,180,5
83,0,0,0,240,5
53,0,0,0,240,5
51,0,0,0,240,5
0,0,0,50,180,5
0,0,0,0,180,5
33,0,0,0,180,5
0,0,0,0,180,5
0,0,45,0,240,5
11,0,0,0,300,5
39,0,0,39,180,5
0,0,0,0,180,5
20,0,0,0,240,5
0,0,0,0,180,5
18,0,0,2,240,5
100,0,0,0,240,5
0,0,0,0,180,5
13,0,0,0,180,5
0,0,0,0,180,5
0,0,0,0,180,6
0,0,0,0,240,6
0,0,0,56,240,6
0,0,0,0,180,6
0,0,0,22,180,6
0,0,0,57,180,6
0,0,0,0,240,6
0,0,0,0,180,6
0,0,0,0,180,6
0,0,0,0,180,6
0,0,0,0,180,6
0,0,0,0,180,6
0,0,0,0,180,6
0,0,0,0,180,6
0,0,0,0,240,6
0,0,0,59,180,6
0,0,0,0,180,6
0,0,0,0,240,6
0,0,0,0,180,6
0,0,0,0,180,6
0,0,0,30,240,6
0,0,0,20,180,6
0,0,33,0,240,6
0,0,0,0,180,6
0,0,0,0,180,6
0,0,0,0,180,6
0,0,0,0,180,6
0,0,0,0,180,6
0,0,0,24,180,6
0,0,0,0,180,6
0,0,0,50,240,6
0,0,0,0,240,6
0,0,0,0,180,6
0,0,0,0,240,6
0,0,0,0,240,6
0,0,0,0,180,6
0,0,0,0,180,6
0,0,0,0,240,6
0,0,0,0,240,6
0,0,7,0,180,6
0,0,0,0,240,6
0,0,0,0,240,6
0,0,0,0,180,6
0,0,0,0,180,6
0,0,0,0,180,6
0,0,0,0,180,6
0,0,0,0,180,6
0,0,10,0,180,6
0,0,0,0,180,6
0,0,49,0,240,6
0,0,0,0,180,6
0,0,32,0,180,6
0,0,0,0,240,6
0,0,0,0,180,6
0,0,0,0,180,6
0,0,0,0,180,6
0,0,0,0,240,6
0,0,56,0,240,6
0,0,0,0,240,6
0,0,0,0,180,6
0,0,0,0,180,6
0,0,0,0,240,6
0,0,0,0,240,6
0,0,0,0,240,6
0,0,28,0,240,6
0,0,0,0,180,6
0,0,0,52,180,6
0,0,0,0,180,6
0,0,0,0,240,6
0,0,0,45,180,6
0,0,0,48,180,6
0,0,0,0,180,6
0,0,0,0,180,6
0,0,0,0,240,6
0,0,0,0,240,6
0,0,0,0,180,6
0,0,0,0,180,6
0,0,0,45,180,6
0,0,0,0,240,6
0,0,0,0,180,6
0,0,0,0,180,6
0,0,0,0,240,6
0,0,0,0,240,6
0,0,0,0,180,6
0,0,0,0,180,6
0,0,0,50,240,6
0,0,0,0,180,6
0,0,0,0,240,6
0,0,0,0,180,6
0,0,45,0,180,6
0,0,0,0,180,6
0,0,0,39,180,6
0,0,0,0,180,6
0,0,0,0,180,6
0,0,0,0,240,6
0,0,0,0,180,6
0,0,0,0,240,6
0,0,0,0,180,6
0,0,0,0,180,6
0,0,0,0,240,6
0,240,0,0,240,7
0,240,0,0,240,7
0,180,51,56,180,7
0,213,14,0,240,7
0,180,0,22,180,7
0,240,0,57,240,7
0,180,0,0,180,7
0,176,0,0,180,7
0,240,30,0,240,7
0,176,44,0,180,7
0,180,0,0,180,7
0,180,0,0,180,7
0,180,55,0,180,7
0,240,52,0,240,7
0,180,0,0,180,7
0,180,0,59,180,7
0,206,0,0,240,7
0,180,50,0,180,7
0,182,0,0,240,7
0,180,0,0,180,7
0,240,0,30,240,7
0,180,0,20,180,7
0,180,33,0,180,7
0,240,14,0,240,7
0,180,0,0,180,7
0,180,0,0,180,7
0,180,53,0,180,7
0,180,35,0,180,7
0,180,0,24,180,7
0,180,20,0,180,7
0,180,32,50,180,7
0,180,0,0,180,7
0,180,0,0,180,7
0,180,24,0,180,7
0,180,56,0,180,7
0,240,0,0,240,7
0,180,0,0,180,7
0,180,15,0,180,7
0,278,15,0,300,7
0,240,7,0,240,7
0,180,29,0,180,7
0,226,41,0,240,7
0,240,14,0,240,7
0,180,57,0,180,7
0,180,0,0,180,7
0,180,0,0,180,7
0,180,0,0,180,7
0,180,10,0,240,7
0,113,0,0,180,7
0,180,49,0,180,7
0,240,0,0,240,7
0,240,32,0,240,7
0,180,39,0,180,7
0,240,32,0,240,7
0,240,52,0,240,7
0,180,25,0,180,7
0,161,46,0,180,7
0,180,56,0,180,7
0,240,0,0,240,7
0,180,0,0,180,7
0,180,31,0,180,7
0,180,0,0,180,7
0,210,47,0,240,7
0,180,0,0,180,7
0,156,0,0,180,7
0,180,0,0,180,7
0,180,0,52,180,7
0,165,28,0,180,7
0,180,24,0,180,7
0,180,0,45,180,7
0,180,5,48,180,7
0,166,34,0,180,7
0,180,24,0,180,7
0,240,0,0,240,7
0,178,0,0,180,7
0,240,15,0,240,7
0,180,0,0,180,7
0,240,0,45,240,7
0,240,0,0,240,7
0,180,58,0,180,7
0,180,38,0,180,7
0,240,32,0,240,7
0,180,0,0,180,7
0,180,0,0,180,7
0,180,17,0,180,7
0,180,0,50,180,7
0,240,0,0,240,7
0,234,0,0,240,7
0,234,0,0,240,7
0,180,45,0,180,7
0,180,58,0,180,7
0,180,43,39,180,7
0,240,0,0,240,7
0,240,8,0,240,7
0,180,0,0,180,7
0,180,0,0,180,7
0,180,7,0,180,7
0,300,0,0,300,7
0,116,36,0,180,7
0,180,3,0,180,7
180,0,0,0,180,8
180,0,0,0,180,8
240,0,0,56,240,8
179,0,0,37,180,8
180,0,0,22,180,8
180,0,0,57,180,8
180,0,0,0,180,8
180,0,0,0,180,8
240,0,0,0,240,8
180,0,0,0,180,8
180,0,0,0,180,8
240,0,0,0,240,8
240,0,0,0,240,8
240,0,0,0,240,8
180,0,0,0,180,8
240,0,0,59,240,8
180,0,0,0,180,8
180,0,0,0,180,8
180,0,0,0,180,8
240,0,0,0,240,8
240,0,0,30,240,8
240,0,0,20,240,8
180,0,33,52,180,8
180,0,0,0,180,8
240,0,0,0,240,8
240,0,0,0,240,8
180,0,0,0,180,8
226,0,0,33,240,8
180,0,0,24,180,8
180,0,0,0,180,8
180,0,0,50,180,8
300,0,0,0,300,8
180,0,0,52,180,8
221,0,0,11,240,8
240,0,0,0,240,8
180,0,0,53,180,8
223,0,0,21,240,8
180,0,0,0,180,8
180,0,0,0,180,8
180,0,7,58,180,8
240,0,0,0,240,8
240,0,0,0,240,8
180,0,0,0,180,8
180,0,0,0,180,8
218,0,0,24,240,8
240,0,0,0,240,8
240,0,0,53,240,8
180,0,10,43,180,8
180,0,0,0,180,8
240,0,49,40,240,8
180,0,0,53,180,8
240,0,32,38,240,8
180,0,0,0,180,8
180,0,0,0,180,8
180,0,0,0,180,8
180,0,0,0,180,8
180,0,0,0,180,8
180,0,56,57,180,8
238,0,0,28,240,8
180,0,0,28,180,8
240,0,0,0,240,8
180,0,0,0,180,8
180,0,0,0,180,8
240,0,0,53,240,8
180,0,0,0,180,8
180,0,0,0,180,8
180,0,0,52,180,8
180,0,0,0,180,8
180,0,0,0,180,8
180,0,0,45,180,8
180,0,0,48,180,8
240,0,0,0,240,8
236,0,0,0,240,8
180,0,0,0,180,8
180,0,0,0,180,8
180,0,0,0,180,8
180,0,0,0,180,8
180,0,0,45,180,8
180,0,0,0,180,8
240,0,0,0,240,8
240,0,0,0,240,8
240,0,0,0,240,8
180,0,0,57,180,8
240,0,0,50,240,8
180,0,0,0,180,8
180,0,0,50,180,8
227,0,0,73,240,8
180,0,0,0,180,8
180,0,0,0,180,8
180,0,45,27,180,8
180,0,0,0,180,8
180,0,0,39,180,8
180,0,0,0,180,8
180,0,0,0,180,8
180,0,0,0,180,8
300,0,0,43,300,8
180,0,0,0,180,8
180,0,0,53,180,8
180,0,0,0,180,8
240,0,0,0,240,8
26,0,0,0,180,9
27,0,0,0,180,9
15,0,0,56,180,9
85,0,0,0,180,9
90,0,0,22,240,9
77,0,0,57,180,9
31,0,0,0,180,9
86,0,0,0,300,9
52,0,0,0,180,9
0,0,0,0,180,9
46,0,0,0,180,9
140,0,0,0,240,9
75,0,0,0,240,9
133,0,0,0,180,9
101,0,0,0,240,9
108,0,0,59,240,9
102,0,0,0,240,9
80,0,0,0,180,9
0,17,0,0,180,9
143,0,0,0,240,9
73,0,0,30,180,9
70,0,0,20,240,9
78,0,33,0,240,9
146,0,0,0,180,9
108,0,0,0,240,9
120,0,0,0,240,9
30,0,0,0,180,9
97,0,0,0,180,9
49,0,0,24,240,9
110,0,0,0,180,9
44,0,0,50,180,9
59,0,0,0,180,9
34,0,0,0,240,9
37,0,0,0,180,9
12,14,0,0,240,9
110,0,0,0,180,9
118,0,0,0,180,9
67,0,0,0,180,9
95,0,0,0,180,9
36,0,7,0,180,9
149,0,0,0,180,9
74,0,0,0,180,9
68,0,0,0,180,9
18,0,0,0,180,9
64,0,0,0,180,9
63,0,0,0,240,9
46,0,0,0,180,9
97,0,10,0,240,9
69,0,0,0,180,9
24,0,49,0,180,9
93,0,0,0,180,9
49,0,32,0,180,9
59,0,0,0,180,9
102,0,0,0,180,9
49,0,0,0,180,9
82,0,0,0,180,9
121,0,0,0,240,9
34,0,56,0,240,9
0,0,0,0,240,9
122,0,0,0,240,9
0,0,0,0,180,9
115,0,0,0,240,9
63,0,0,0,180,9
32,0,0,0,180,9
56,0,0,0,240,9
28,0,0,0,180,9
104,0,0,52,240,9
115,0,0,0,240,9
87,0,0,0,180,9
0,0,0,45,180,9
25,0,0,48,180,9
108,0,0,0,240,9
14,0,0,0,180,9
74,0,0,0,180,9
81,0,0,0,180,9
41,19,0,0,180,9
39,0,0,0,180,9
48,0,0,45,240,9
72,0,0,0,180,9
24,0,0,0,240,9
84,0,0,0,180,9
141,0,0,0,180,9
122,0,0,0,240,9
34,0,0,50,240,9
37,0,0,0,180,9
61,0,0,50,180,9
112,0,0,0,240,9
94,0,0,0,180,9
44,0,0,0,180,9
21,0,45,0,240,9
0,0,0,0,240,9
91,0,0,39,180,9
20,0,0,0,180,9
90,0,0,0,180,9
99,0,0,0,180,9
21,0,0,0,240,9
27,0,0,0,180,9
76,0,0,0,240,9
127,0,0,0,240,9
127,0,0,0,240,9
0,0,0,0,180,10
0,180,0,0,180,10
0,0,0,56,180,10
0,0,0,0,180,10
0,0,0,22,240,10
0,0,0,57,180,10
0,0,0,0,180,10
0,0,0,0,180,10
0,0,0,0,180,10
0,0,0,0,180,10
0,0,0,0,240,10
0,0,0,0,240,10
0,0,0,0,300,10
0,180,0,0,180,10
0,0,0,0,240,10
0,0,0,59,180,10
0,0,0,0,180,10
0,0,0,0,180,10
0,0,0,0,180,10
0,0,0,0,240,10
0,0,0,30,180,10
0,240,0,20,240,10
0,0,33,0,180,10
0,0,0,0,180,10
0,0,0,0,240,10
0,0,0,0,180,10
0,0,0,0,180,10
0,0,0,0,240,10
0,0,0,24,240,10
0,0,0,0,180,10
0,180,0,50,180,10
0,0,0,0,240,10
0,0,0,0,240,10
0,0,0,0,180,10
0,0,0,0,240,10
0,0,0,0,240,10
0,0,0,0,180,10
0,0,0,0,240,10
0,0,0,0,240,10
0,0,7,0,240,10
0,0,0,0,180,10
0,0,0,0,180,10
0,0,0,0,180,10
0,0,0,0,300,10
0,0,0,0,180,10
0,0,0,0,240,10
0,0,0,0,240,10
0,0,10,0,240,10
0,0,0,0,240,10
0,0,49,0,180,10
0,0,0,0,240,10
0,0,32,0,240,10
0,0,0,0,180,10
0,0,0,0,180,10
0,0,0,0,180,10
0,0,0,0,240,10
0,0,0,0,180,10
0,0,56,0,300,10
0,0,0,0,180,10
0,240,0,0,240,10
0,0,0,0,180,10
0,32,0,0,240,10
0,0,0,0,180,10
0,0,0,0,180,10
0,87,0,0,240,10
0,27,0,0,240,10
0,0,0,52,240,10
0,0,0,0,240,10
0,0,0,0,240,10
0,0,0,45,240,10
0,0,0,48,180,10
0,0,0,0,240,10
0,0,0,0,240,10
0,0,0,0,180,10
0,0,0,0,180,10
0,0,0,0,240,10
0,0,0,0,240,10
0,0,0,45,180,10
0,0,0,0,180,10
0,0,0,0,240,10
0,0,0,0,180,10
0,0,0,0,180,10
0,0,0,0,180,10
0,0,0,50,240,10
0,0,0,0,180,10
0,0,0,50,180,10
0,240,0,0,240,10
0,0,0,0,180,10
0,0,0,0,180,10
0,0,45,0,240,10
0,0,0,0,180,10
0,0,0,39,180,10
0,0,0,0,180,10
0,0,0,0,180,10
0,0,0,0,240,10
0,0,0,0,180,10
0,0,0,0,180,10
0,0,0,0,240,10
0,0,0,0,240,10
0,0,0,0,240,10
0,300,45,0,300,11
0,175,0,0,180,11
0,74,43,56,180,11
0,169,0,0,180,11
0,300,37,22,300,11
0,180,0,57,240,11
0,152,36,0,300,11
0,0,22,0,180,11
0,0,13,0,240,11
0,180,26,0,180,11
0,32,0,0,240,11
0,240,10,0,240,11
0,180,0,0,180,11
0,300,57,0,300,11
0,138,0,0,240,11
0,180,0,59,180,11
0,145,10,0,240,11
0,180,0,0,240,11
0,0,35,0,180,11
0,282,45,0,300,11
0,180,15,30,180,11
0,240,48,20,240,11
0,0,33,0,240,11
0,179,10,0,180,11
0,300,32,0,300,11
0,300,13,0,300,11
0,180,0,0,180,11
0,111,36,0,180,11
0,272,8,24,300,11
0,0,54,0,180,11
0,180,43,50,240,11
0,180,1,0,180,11
0,300,0,0,300,11
0,180,0,0,180,11
0,180,0,0,180,11
0,262,0,0,300,11
0,25,44,0,180,11
0,240,0,0,240,11
0,180,9,0,180,11
0,240,7,0,240,11
0,180,0,0,180,11
0,171,30,0,240,11
0,240,0,0,240,11
0,163,0,0,240,11
0,300,0,0,300,11
0,33,52,0,240,11
0,300,0,0,300,11
0,148,10,0,240,11
0,240,36,0,240,11
0,107,49,0,180,11
0,132,0,0,240,11
0,209,32,0,240,11
0,180,0,0,180,11
0,218,80,0,240,11
0,210,8,0,240,11
0,103,24,0,240,11
0,180,0,0,240,11
0,240,56,0,240,11
0,60,0,0,180,11
0,152,0,0,240,11
0,96,54,0,240,11
0,240,33,0,240,11
0,60,55,0,180,11
0,240,0,0,240,11
0,240,35,0,240,11
0,300,16,0,300,11
0,300,0,52,300,11
0,300,0,0,300,11
0,240,19,0,240,11
0,300,33,45,300,11
0,98,0,48,240,11
0,240,17,0,240,11
0,208,9,0,240,11
0,180,0,0,240,11
0,180,47,0,240,11
0,263,57,0,300,11
0,0,31,0,240,11
0,65,0,45,180,11
0,203,35,0,240,11
0,300,27,0,300,11
0,300,43,0,300,11
0,300,12,0,300,11
0,240,0,0,240,11
0,240,0,50,240,11
0,0,56,0,240,11
0,180,3,50,240,11
0,214,0,0,240,11
0,37,41,0,180,11
0,180,0,0,180,11
0,256,45,0,300,11
0,199,0,0,240,11
0,180,18,39,240,11
0,180,16,0,240,11
0,97,19,0,240,11
0,240,0,0,240,11
0,175,0,0,180,11
0,0,45,0,240,11
0,240,0,0,240,11
0,240,7,0,240,11
0,159,0,0,180,11
