Personal Fan Duration [mins],Personal Heater Duration [mins],Cooling Setpoint Up Duration [mins],Cooling Setpoint Down Duration [mins],In-Office Duration [mins],Cool Duration [mins],Warm Duration [mins],Occupant #
180,0,0,0,180,0,55,1
240,0,0,0,240,0,66,1
300,0,0,0,300,0,80,1
240,0,0,0,240,0,66,1
300,0,0,0,300,0,80,1
180,0,0,56,180,0,49,1
240,0,0,56,240,0,72,1
180,0,53,58,180,0,47,1
240,0,0,57,240,0,75,1
240,0,0,0,240,0,66,1
300,0,0,0,300,0,80,1
180,0,0,56,180,0,49,1
240,0,0,56,240,0,72,1
180,0,53,58,180,0,47,1
240,0,0,57,240,0,75,1
180,0,0,0,180,0,46,1
180,0,0,0,180,0,48,1
240,0,0,0,240,0,66,1
240,0,0,0,240,0,64,1
229,0,0,33,240,0,58,1
180,0,0,0,180,0,42,1
240,0,0,0,240,0,59,1
180,0,0,0,180,0,51,1
180,0,0,0,180,0,55,1
180,0,0,59,180,0,61,1
240,0,0,0,240,0,69,1
240,0,0,0,240,0,72,1
240,0,0,0,240,0,74,1
180,0,0,0,180,0,52,1
180,0,0,30,180,0,50,1
180,0,0,9,180,0,57,1
240,0,33,57,240,0,57,1
300,0,0,0,300,0,80,1
180,0,0,0,180,0,53,1
180,0,0,0,180,0,44,1
180,0,0,0,180,0,56,1
180,0,0,0,180,0,47,1
240,0,0,21,240,0,79,1
240,0,0,0,240,0,70,1
240,0,20,57,240,0,73,1
240,0,0,0,240,0,83,1
180,0,0,55,180,0,33,1
240,0,0,0,240,0,76,1
180,0,0,0,180,0,58,1
180,0,0,50,180,0,57,1
240,0,0,0,240,0,66,1
240,0,0,0,240,0,72,1
180,0,0,0,180,0,61,1
240,0,7,55,240,0,81,1
180,0,0,0,180,0,62,1
180,0,0,0,180,0,62,1
240,0,0,0,240,0,75,1
180,0,0,0,180,0,51,1
240,0,0,0,240,0,71,1
240,0,0,0,240,0,63,1
180,0,5,47,180,0,42,1
180,0,0,0,180,0,61,1
180,0,0,0,180,0,49,1
180,0,0,47,180,0,46,1
180,0,0,0,180,0,55,1
180,0,0,57,180,0,59,1
180,0,0,59,180,0,49,1
240,0,0,0,240,0,64,1
180,0,0,0,180,0,52,1
240,0,0,0,240,0,69,1
180,0,0,57,180,0,49,1
180,0,0,0,180,0,46,1
228,0,0,81,240,0,60,1
180,0,0,39,180,0,52,1
180,0,0,31,180,0,48,1
180,0,0,0,180,0,59,1
180,0,0,0,180,0,52,1
180,0,0,0,180,0,48,1
180,0,7,56,180,0,52,1
180,0,0,57,180,0,57,1
227,0,0,31,240,0,78,1
180,0,0,0,180,0,54,1
180,0,0,0,180,0,47,1
180,0,31,48,180,0,40,1
240,0,0,0,240,0,79,1
180,0,0,42,180,0,44,1
180,0,22,58,180,0,49,1
180,0,0,0,180,0,55,1
180,0,0,57,180,0,49,1
240,0,0,0,240,0,80,1
180,0,0,0,180,0,57,1
180,0,0,0,180,0,53,1
240,0,0,0,240,0,77,1
240,0,0,0,240,0,86,1
180,0,0,0,180,0,58,1
240,0,0,0,240,0,70,1
240,0,0,20,240,0,73,1
180,0,0,0,180,0,41,1
180,0,0,0,180,0,35,1
300,0,0,0,300,0,88,1
240,0,0,0,240,0,88,1
180,0,0,0,180,0,60,1
180,0,0,0,180,0,45,1
227,0,0,13,240,0,68,1
300,0,0,0,300,0,86,1
178,0,0,0,240,1,21,2
41,0,0,0,180,3,33,2
84,0,0,0,240,2,39,2
41,0,0,0,180,3,33,2
84,0,0,0,240,2,39,2
97,0,0,56,240,3,38,2
80,0,0,0,180,3,17,2
57,0,53,0,180,1,33,2
203,0,0,57,240,2,25,2
41,0,0,0,180,3,33,2
84,0,0,0,240,2,39,2
97,0,0,56,240,3,38,2
80,0,0,0,180,3,17,2
57,0,53,0,180,1,33,2
203,0,0,57,240,2,25,2
19,0,0,0,180,0,26,2
200,0,0,0,240,4,18,2
93,0,0,0,180,3,26,2
110,0,0,0,180,1,21,2
35,0,0,0,180,1,24,2
98,0,0,0,180,2,17,2
166,0,0,0,180,2,10,2
72,0,0,0,180,1,32,2
113,0,0,0,180,2,26,2
53,0,0,59,240,2,50,2
67,0,0,0,180,2,28,2
122,0,0,0,180,0,14,2
170,0,0,0,240,6,24,2
70,0,0,0,180,2,27,2
180,0,0,30,240,2,26,2
170,0,0,9,180,1,20,2
46,0,33,0,180,2,27,2
102,0,0,0,240,2,33,2
61,0,0,0,180,2,30,2
163,0,0,0,180,2,19,2
76,0,0,0,300,3,48,2
240,0,0,0,240,0,18,2
55,0,0,21,180,2,30,2
135,0,0,0,300,4,39,2
67,0,20,0,180,3,34,2
19,0,0,0,180,1,29,2
0,0,0,0,240,0,44,2
180,0,0,0,180,2,15,2
114,0,0,0,180,3,24,2
97,0,0,51,240,3,45,2
155,0,0,0,240,2,28,2
29,0,0,0,180,1,25,2
107,0,0,0,180,2,19,2
128,0,7,0,240,2,30,2
171,0,0,0,240,3,24,2
90,0,0,0,240,3,35,2
20,0,0,0,180,0,27,2
169,0,0,0,240,1,30,2
85,0,0,0,180,2,27,2
139,0,0,0,240,3,31,2
124,0,5,0,180,2,15,2
26,0,0,0,180,2,26,2
29,0,0,0,180,2,28,2
85,0,0,47,240,3,35,2
73,0,0,0,180,2,30,2
0,0,0,0,180,1,30,2
86,0,0,59,180,1,26,2
37,0,0,0,180,0,28,2
196,0,0,0,240,3,24,2
111,0,0,0,180,0,25,2
171,0,0,57,240,0,17,2
128,0,0,0,180,4,23,2
42,0,0,0,240,3,39,2
85,0,0,39,180,2,26,2
180,0,0,31,180,1,15,2
137,0,0,0,240,1,40,2
166,0,0,0,240,2,32,2
68,0,0,0,180,1,30,2
114,0,7,0,240,1,33,2
147,0,0,0,180,1,17,2
143,0,0,0,180,0,16,2
124,0,0,0,180,1,15,2
225,0,0,0,240,0,14,2
180,0,31,5,180,2,11,2
111,0,0,0,180,0,20,2
166,0,0,42,180,3,9,2
154,0,22,0,180,2,11,2
0,0,0,0,240,1,53,2
177,0,0,32,240,0,18,2
44,0,0,0,240,2,38,2
180,0,0,0,180,0,12,2
166,0,0,0,180,2,8,2
172,0,0,0,240,1,20,2
112,0,0,0,180,1,19,2
180,0,0,0,240,1,23,2
147,0,0,0,180,2,16,2
167,0,0,20,180,2,19,2
175,0,0,0,180,2,16,2
86,0,0,0,240,2,37,2
119,0,0,0,180,3,21,2
99,0,0,0,180,2,22,2
112,0,0,0,180,2,18,2
24,0,0,0,180,1,36,2
240,0,0,0,240,1,25,2
56,0,0,0,240,1,42,2
202,0,0,0,240,0,1,3
180,0,0,0,180,0,3,3
180,0,0,0,180,0,3,3
180,0,0,0,180,0,3,3
180,0,0,0,180,0,3,3
196,0,0,56,240,0,4,3
240,0,0,14,240,0,3,3
176,0,53,11,240,0,11,3
95,0,0,57,180,0,2,3
180,0,0,0,180,0,3,3
180,0,0,0,180,0,3,3
196,0,0,56,240,0,4,3
240,0,0,14,240,0,3,3
176,0,53,11,240,0,11,3
95,0,0,57,180,0,2,3
240,0,0,0,240,0,1,3
240,0,0,0,240,0,3,3
180,0,0,0,180,0,2,3
300,0,0,0,300,0,6,3
240,0,47,0,240,0,3,3
180,0,0,0,180,0,3,3
180,0,0,0,180,0,2,3
240,0,0,0,240,0,2,3
180,0,0,0,180,0,1,3
227,0,0,59,240,0,3,3
180,0,0,0,180,0,6,3
180,0,0,0,180,0,2,3
240,0,0,0,240,0,3,3
180,0,0,0,180,0,0,3
174,0,0,30,180,0,2,3
180,0,0,9,180,0,3,3
180,0,33,44,180,0,5,3
180,0,0,0,180,0,1,3
180,0,0,0,180,0,5,3
236,0,0,0,240,0,5,3
203,0,0,0,240,0,4,3
180,0,0,0,180,0,1,3
180,0,0,21,180,0,3,3
180,0,0,0,180,0,1,3
240,0,20,55,240,0,4,3
180,0,0,0,180,0,2,3
180,0,0,39,180,0,3,3
240,0,0,0,240,0,5,3
180,0,0,0,180,0,3,3
180,0,0,52,180,0,4,3
180,0,0,0,180,0,2,3
180,0,0,0,180,0,2,3
180,0,0,0,180,0,2,3
180,0,7,33,180,0,3,3
180,0,0,0,180,0,3,3
240,0,0,0,240,0,2,3
240,0,0,0,240,0,3,3
240,0,0,0,240,0,5,3
180,0,0,0,180,0,0,3
240,0,0,0,240,0,5,3
240,0,5,57,240,0,3,3
180,0,0,0,180,0,3,3
158,0,0,0,240,0,4,3
229,0,0,34,240,0,3,3
300,0,0,0,300,0,3,3
180,0,0,11,180,0,2,3
180,0,0,59,180,0,0,3
180,0,0,0,180,0,1,3
180,0,0,0,180,0,3,3
188,0,0,0,240,0,4,3
180,0,0,57,180,0,1,3
180,0,0,0,180,0,3,3
180,0,0,33,180,0,4,3
180,0,0,39,180,0,2,3
180,0,0,31,180,0,4,3
180,0,0,0,180,0,1,3
240,0,0,0,240,0,4,3
240,0,0,0,240,0,3,3
180,0,7,0,180,0,1,3
143,0,0,21,180,0,4,3
180,0,0,0,180,0,3,3
240,0,0,0,240,0,3,3
180,0,0,0,180,0,2,3
180,0,31,0,180,0,0,3
180,0,0,0,180,0,4,3
180,0,0,42,180,0,1,3
180,0,22,24,180,0,3,3
180,0,0,0,180,0,1,3
180,0,0,51,180,0,1,3
180,0,0,0,180,0,2,3
240,0,0,0,240,0,5,3
180,0,0,0,180,0,2,3
240,0,0,0,240,0,2,3
213,0,0,0,300,0,6,3
177,0,0,0,180,0,2,3
180,0,0,0,180,0,1,3
180,0,0,20,180,0,3,3
180,0,0,0,180,0,4,3
240,0,0,0,240,0,4,3
180,0,0,0,180,0,3,3
176,0,0,0,180,0,3,3
158,0,0,0,180,0,3,3
176,0,0,0,180,0,5,3
240,0,0,0,240,0,1,3
180,0,0,0,180,0,4,3
51,0,0,0,240,10,40,4
48,0,0,0,180,7,28,4
23,0,0,0,180,10,33,4
48,0,0,0,180,7,28,4
23,0,0,0,180,10,33,4
33,0,0,56,240,11,29,4
12,0,0,40,240,11,42,4
10,0,53,0,180,4,29,4
53,0,0,57,240,10,35,4
48,0,0,0,180,7,28,4
23,0,0,0,180,10,33,4
33,0,0,56,240,11,29,4
12,0,0,40,240,11,42,4
10,0,53,0,180,4,29,4
53,0,0,57,240,10,35,4
78,0,0,0,240,12,31,4
66,0,0,0,180,3,28,4
12,0,0,0,240,7,43,4
28,0,0,0,240,10,39,4
26,0,0,0,180,12,18,4
0,0,0,0,240,5,40,4
23,0,0,0,180,9,38,4
91,0,0,0,180,13,25,4
46,0,0,30,240,7,39,4
97,0,0,59,240,10,37,4
66,0,0,0,240,10,38,4
53,0,0,0,240,9,36,4
31,0,0,0,240,11,39,4
14,0,0,0,180,10,29,4
7,0,0,30,180,7,33,4
20,0,0,9,240,3,38,4
2,0,33,0,240,4,46,4
16,0,0,0,180,10,42,4
35,0,0,0,180,7,27,4
34,0,0,0,180,10,24,4
129,0,0,0,240,6,29,4
52,0,0,0,240,8,42,4
48,0,0,21,180,9,20,4
63,0,0,0,240,10,40,4
35,0,20,50,180,8,24,4
42,0,0,0,180,9,35,4
12,0,0,44,180,10,28,4
49,0,0,0,240,12,41,4
129,0,0,0,240,15,32,4
0,0,0,0,180,11,35,4
0,0,0,0,240,6,55,4
84,0,0,0,180,12,21,4
25,0,0,0,240,11,48,4
38,0,7,0,180,7,20,4
62,0,0,0,300,12,50,4
54,0,0,45,240,9,41,4
58,0,0,0,300,9,42,4
54,0,0,0,240,9,46,4
30,0,0,0,240,12,43,4
0,0,0,0,180,1,28,4
99,0,5,0,240,8,31,4
82,0,0,0,240,11,38,4
41,0,0,0,180,5,34,4
35,0,0,25,180,12,27,4
111,0,0,0,240,9,42,4
55,0,0,37,180,4,24,4
14,0,0,59,180,9,43,4
61,0,0,0,240,14,34,4
52,0,0,0,180,6,22,4
0,0,0,0,240,6,40,4
2,0,0,57,180,15,34,4
77,0,0,0,300,22,47,4
26,0,0,0,180,7,23,4
43,0,0,39,180,10,32,4
0,0,0,31,240,9,54,4
27,0,0,0,300,11,60,4
0,0,0,0,240,9,44,4
119,0,0,0,180,6,24,4
10,0,7,0,240,10,47,4
99,0,0,36,240,15,38,4
85,0,0,0,240,9,36,4
38,0,0,0,180,7,21,4
35,0,0,0,180,6,21,4
42,0,31,13,180,12,24,4
104,0,0,0,180,13,30,4
23,0,0,42,240,12,46,4
34,0,22,0,180,9,23,4
37,0,0,0,240,11,39,4
35,0,0,52,300,15,55,4
48,0,0,0,180,13,34,4
117,0,0,0,240,12,35,4
23,0,0,0,180,9,33,4
25,0,0,0,240,10,42,4
46,0,0,0,180,9,24,4
24,0,0,0,180,7,39,4
83,0,0,0,180,9,25,4
24,0,0,20,240,10,54,4
34,0,0,0,180,6,30,4
12,0,0,0,180,7,25,4
17,0,0,0,180,10,30,4
51,0,0,0,240,10,41,4
14,0,0,0,180,10,30,4
13,0,0,0,180,3,29,4
47,0,0,0,180,8,32,4
53,0,0,0,180,9,28,4
17,0,0,0,180,7,12,5
0,0,0,0,240,6,8,5
41,0,0,0,180,6,11,5
0,0,0,0,240,6,8,5
41,0,0,0,180,6,11,5
41,0,0,56,180,10,10,5
65,0,0,0,240,7,7,5
0,0,53,0,180,2,12,5
15,0,0,57,180,6,8,5
0,0,0,0,240,6,8,5
41,0,0,0,180,6,11,5
41,0,0,56,180,10,10,5
65,0,0,0,240,7,7,5
0,0,53,0,180,2,12,5
15,0,0,57,180,6,8,5
21,0,0,0,180,6,11,5
35,0,0,0,240,6,13,5
36,0,0,0,180,6,8,5
10,0,0,0,240,4,9,5
0,0,47,0,240,5,8,5
46,0,0,0,180,5,7,5
0,0,0,0,180,3,8,5
0,0,0,0,180,1,8,5
0,0,0,0,180,2,7,5
0,0,0,59,180,3,7,5
19,0,0,0,180,4,8,5
82,0,0,0,240,11,12,5
19,0,0,0,180,2,7,5
15,0,0,0,180,8,7,5
0,0,0,30,240,2,6,5
33,0,0,9,180,3,12,5
0,0,33,0,180,1,8,5
0,0,0,0,240,2,14,5
41,0,0,0,180,7,8,5
0,0,0,0,180,7,9,5
33,0,0,0,240,2,7,5
14,0,0,0,240,4,7,5
63,0,0,21,180,5,6,5
0,0,0,0,240,6,16,5
66,0,20,0,240,9,9,5
29,0,0,0,180,5,5,5
0,0,0,0,180,4,6,5
0,0,0,0,180,1,7,5
56,0,0,0,180,6,7,5
0,0,0,0,180,3,6,5
0,0,0,0,240,6,9,5
0,0,0,0,240,4,5,5
10,0,0,0,180,6,4,5
19,0,7,0,180,6,8,5
32,0,0,0,180,3,5,5
21,0,0,0,180,7,10,5
0,0,0,0,240,4,8,5
31,0,0,0,180,4,8,5
0,0,0,0,180,1,13,5
0,0,0,0,240,9,8,5
53,0,5,0,180,4,7,5
33,0,0,0,180,3,5,5
0,0,0,0,240,3,18,5
0,0,0,0,180,1,9,5
0,0,0,0,180,3,5,5
0,39,0,0,180,4,10,5
11,0,0,59,180,6,8,5
44,0,0,0,240,10,14,5
68,0,0,0,240,10,13,5
0,0,0,0,180,2,3,5
0,26,0,57,240,6,8,5
0,0,0,0,240,3,13,5
1,0,0,0,180,4,10,5
0,0,0,39,240,3,14,5
18,0,0,31,180,4,6,5
0,0,0,0,180,3,6,5
0,0,0,0,180,5,11,5
78,0,0,0,240,8,12,5
0,0,7,0,240,4,6,5
0,0,0,0,240,7,10,5
0,0,0,0,240,4,4,5
0,0,0,0,180,2,10,5
0,0,0,0,180,3,7,5
8,0,31,0,180,3,6,5
0,0,0,0,240,6,16,5
0,0,0,42,240,3,6,5
0,0,22,53,180,4,5,5
0,0,0,0,240,4,16,5
0,26,0,4,180,4,5,5
0,0,0,0,180,6,8,5
0,0,0,0,180,4,12,5
0,0,0,0,180,2,5,5
0,0,0,0,180,7,9,5
15,0,0,0,240,6,12,5
106,0,0,0,180,2,5,5
0,0,0,0,240,4,11,5
37,0,0,20,180,3,6,5
65,0,0,0,180,4,7,5
24,0,0,0,240,8,12,5
56,0,0,0,180,6,6,5
0,0,0,0,240,7,8,5
0,0,0,0,180,6,10,5
24,0,0,0,180,5,7,5
10,0,0,0,240,7,12,5
30,0,0,0,240,6,8,5
0,0,0,0,180,1,0,6
0,0,0,0,180,0,0,6
0,0,0,0,240,1,0,6
0,0,0,0,180,0,0,6
0,0,0,0,240,1,0,6
0,0,0,56,240,0,0,6
0,0,0,0,180,0,0,6
0,0,53,0,180,0,0,6
0,0,0,57,180,0,0,6
0,0,0,0,180,0,0,6
0,0,0,0,240,1,0,6
0,0,0,56,240,0,0,6
0,0,0,0,180,0,0,6
0,0,53,0,180,0,0,6
0,0,0,57,180,0,0,6
0,0,0,0,240,0,0,6
0,0,0,0,180,0,0,6
0,0,0,0,180,0,0,6
0,0,0,0,180,0,0,6
0,0,0,0,180,0,0,6
0,0,0,0,180,1,0,6
0,0,0,0,180,1,0,6
0,0,0,0,180,0,0,6
0,0,0,0,240,0,0,6
0,0,0,59,180,0,0,6
0,0,0,0,180,0,0,6
0,0,0,0,240,1,0,6
0,0,0,0,180,0,0,6
0,0,0,0,180,1,0,6
0,0,0,30,240,0,0,6
0,0,0,9,180,0,0,6
0,0,33,0,240,0,0,6
0,0,0,0,180,0,0,6
0,0,0,0,180,0,0,6
0,0,0,0,180,0,0,6
0,0,0,0,180,0,0,6
0,0,0,0,180,0,0,6
0,0,0,21,180,1,0,6
0,0,0,0,180,0,0,6
0,0,20,0,240,0,0,6
0,0,0,0,240,1,0,6
0,0,0,0,180,0,0,6
0,0,0,0,240,0,0,6
0,0,0,0,240,0,0,6
0,0,0,0,180,0,0,6
